year,id,y1_statefips,y1_countyfips,y2_statefips,y2_countyfips,n1,n2,agi
0607,37119,06,075,37,119,49,70,4005
0607,06057,06,075,06,057,48,77,3695
0607,06079,06,075,06,079,48,63,2874
0607,24510,06,075,24,510,45,59,2855
0607,34017,06,075,34,017,44,56,3680
0607,06017,06,075,06,017,43,58,2185
0607,51013,06,075,51,013,43,50,4648
0607,06045,06,075,06,045,41,61,7082
0607,39049,06,075,39,049,40,57,5165
0607,06023,06,075,06,023,39,43,1318
0607,09001,06,075,09,001,39,66,6868
0607,26161,06,075,26,161,39,48,2463
0607,36119,06,075,36,119,39,55,4118
0607,51059,06,075,51,059,39,61,3144
0607,06007,06,075,06,007,37,51,1446
0607,06047,06,075,06,047,36,55,1548
0607,48439,06,075,48,439,35,57,6030
0607,41067,06,075,41,067,34,54,1912
0607,42003,06,075,42,003,34,49,3159
0607,13089,06,075,13,089,33,56,3051
0607,39035,06,075,39,035,33,48,4794
0607,22071,06,075,22,071,32,34,1206
0607,36059,06,075,36,059,30,42,1819
0607,42091,06,075,42,091,30,47,3175
0607,41039,06,075,41,039,29,37,1292
0607,55025,06,075,55,025,29,39,1644
0607,15009,06,075,15,009,28,34,1195
0607,26125,06,075,26,125,28,46,1385
0607,47037,06,075,47,037,28,31,2735
0607,57005,06,075,57,005,28,45,1025
0607,12095,06,075,12,095,27,40,5541
0607,29189,06,075,29,189,27,45,2133
0607,35001,06,075,35,001,27,39,1934
0607,36103,06,075,36,103,27,30,1829
0607,37135,06,075,37,135,27,37,4243
0607,48157,06,075,48,157,27,59,1117
0607,06029,06,075,06,029,26,39,570
0607,37183,06,075,37,183,26,40,3704
0607,15001,06,075,15,001,25,30,1442
0607,25009,06,075,25,009,25,37,1710
0607,34003,06,075,34,003,25,40,2929
0607,06107,06,075,06,107,24,38,845
0607,12103,06,075,12,103,24,35,1154
0607,48029,06,075,48,029,24,34,1152
0607,53061,06,075,53,061,24,41,931
0607,35049,06,075,35,049,23,32,1801
0607,53053,06,075,53,053,23,32,2632
0607,06033,06,075,06,033,22,28,1056
0607,12099,06,075,12,099,22,32,906
0607,13067,06,075,13,067,21,32,1983
0607,17043,06,075,17,043,21,30,1264
0607,25027,06,075,25,027,21,33,1609
0607,41017,06,075,41,017,21,34,4122
0607,51510,06,075,51,510,21,31,2689
0607,06089,06,075,06,089,20,32,3803
0607,16001,06,075,16,001,20,28,1618
0607,26163,06,075,26,163,20,31,1030
0607,34013,06,075,34,013,20,29,1216
0607,36005,06,075,36,005,20,23,779
0607,37063,06,075,37,063,20,22,891
0607,44007,06,075,44,007,20,24,646
0607,48085,06,075,48,085,20,39,1320
0607,39061,06,075,39,061,19,27,1351
0607,08005,06,075,08,005,17,22,1067
0607,15007,06,075,15,007,17,23,995
0607,24003,06,075,24,003,17,23,996
0607,27123,06,075,27,123,17,20,1974
0607,34021,06,075,34,021,17,23,983
0607,36109,06,075,36,109,17,22,531
0607,50007,06,075,50,007,17,22,324
0607,09003,06,075,09,003,16,17,821
0607,12057,06,075,12,057,16,24,779
0607,41005,06,075,41,005,16,27,654
0607,53011,06,075,53,011,16,25,862
0607,55079,06,075,55,079,16,22,764
0607,02020,06,075,02,020,15,16,397
0607,08035,06,075,08,035,15,30,1879
0607,08041,06,075,08,041,15,23,778
0607,23005,06,075,23,005,15,19,814
0607,25015,06,075,25,015,15,21,1151
0607,34025,06,075,34,025,15,24,1144
0607,48121,06,075,48,121,15,27,985
0607,06009,06,075,06,009,14,21,554
0607,40109,06,075,40,109,14,21,588
0607,41029,06,075,41,029,14,21,2539
0607,12115,06,075,12,115,13,16,2571
0607,25023,06,075,25,023,13,19,1956
0607,34027,06,075,34,027,13,15,788
0607,36029,06,075,36,029,13,18,1059
0607,06039,06,075,06,039,12,17,221
0607,06115,06,075,06,115,12,22,727
0607,24005,06,075,24,005,12,14,536
0607,32005,06,075,32,005,12,19,3395
0607,33009,06,075,33,009,12,12,771
0607,34007,06,075,34,007,12,12,558
0607,34023,06,075,34,023,12,18,977
0607,53035,06,075,53,035,12,15,514
0607,06093,06,075,06,093,11,13,453
0607,06101,06,075,06,101,11,20,280
0607,08059,06,075,08,059,11,13,390
0607,08069,06,075,08,069,11,15,651
0607,12031,06,075,12,031,11,16,541
0607,13135,06,075,13,135,11,24,593
0607,29095,06,075,29,095,11,22,472
0607,29510,06,075,29,510,11,11,562
0607,36001,06,075,36,001,11,19,634
0607,37021,06,075,37,021,11,14,361
0607,42017,06,075,42,017,11,15,533
0607,42045,06,075,42,045,11,17,1359
0607,48141,06,075,48,141,11,16,487
0607,51003,06,075,51,003,11,12,701
0607,09007,06,075,09,007,10,11,330
0607,12071,06,075,12,071,10,11,545
0607,18097,06,075,18,097,10,17,4652
0607,20091,06,075,20,091,10,18,602
0607,22051,06,075,22,051,10,10,305
0607,30063,06,075,30,063,10,13,514
0607,31055,06,075,31,055,10,14,693
0607,33011,06,075,33,011,10,13,572
0607,33015,06,075,33,015,10,14,707
0607,41003,06,075,41,003,10,17,1478
0607,41047,06,075,41,047,10,20,509
0607,42029,06,075,42,029,10,12,1287
0607,47157,06,075,47,157,10,15,1415
0607,53063,06,075,53,063,10,17,880
0607,58000,06,075,58,000,58,91,3414
0607,59000,06,075,59,000,1413,1984,78195
0607,59001,06,075,59,001,282,378,15616
0607,59003,06,075,59,003,334,448,15988
0607,59005,06,075,59,005,512,743,31996
0607,59007,06,075,59,007,285,415,14596
0607,57009,06,075,57,009,588,838,57477
0506,96000,06,075,96,000,29365,45007,2253150
0506,97000,06,075,97,000,28672,44044,2207882
0506,97001,06,075,97,001,20296,32735,1580876
0506,97003,06,075,97,003,8376,11309,627006
0506,98000,06,075,98,000,693,963,45268
0506,06075,06,075,06,075,291593,492266,22645020
0506,06081,06,075,06,081,5217,9267,343673
0506,06001,06,075,06,001,4333,6556,270159
0506,06013,06,075,06,013,2000,3939,149588
0506,06037,06,075,06,037,1603,1991,104725
0506,06085,06,075,06,085,1507,2151,254317
0506,06041,06,075,06,041,1279,2113,169188
0506,36061,06,075,36,061,860,983,86635
0506,06067,06,075,06,067,627,1092,32450
0506,06073,06,075,06,073,545,722,37836
0506,06097,06,075,06,097,469,656,36771
0506,06095,06,075,06,095,461,913,24783
0506,53033,06,075,53,033,436,580,41673
0506,06059,06,075,06,059,395,539,26185
0506,17031,06,075,17,031,352,456,29224
0506,36047,06,075,36,047,271,310,11338
0506,41051,06,075,41,051,263,387,18444
0506,32003,06,075,32,003,254,389,18438
0506,04013,06,075,04,013,247,360,18161
0506,25017,06,075,25,017,197,242,11072
0506,06077,06,075,06,077,182,370,8377
0506,06065,06,075,06,065,174,243,12825
0506,25025,06,075,25,025,162,187,25290
0506,11001,06,075,11,001,159,185,10893
0506,15003,06,075,15,003,151,195,7329
0506,06087,06,075,06,087,144,177,19078
0506,06055,06,075,06,055,133,194,10376
0506,48453,06,075,48,453,126,168,7343
0506,06113,06,075,06,113,125,178,5495
0506,32031,06,075,32,031,104,144,7724
0506,42101,06,075,42,101,102,125,7914
0506,06053,06,075,06,053,98,132,19529
0506,48201,06,075,48,201,95,148,8448
0506,06099,06,075,06,099,94,185,4976
0506,08031,06,075,08,031,92,122,7264
0506,48113,06,075,48,113,90,135,9185
0506,27053,06,075,27,053,87,109,5837
0506,36081,06,075,36,081,86,103,3511
0506,06111,06,075,06,111,84,110,4776
0506,06061,06,075,06,061,83,120,5459
0506,12086,06,075,12,086,82,121,4486
0506,06019,06,075,06,019,81,137,3939
0506,06083,06,075,06,083,81,105,3785
0506,06071,06,075,06,071,64,103,2414
0506,09001,06,075,09,001,63,116,9475
0506,04019,06,075,04,019,62,82,2978
0506,25021,06,075,25,021,60,87,5869
0506,06017,06,075,06,017,59,83,3771
0506,13121,06,075,13,121,56,78,4334
0506,12011,06,075,12,011,53,74,3220
0506,09009,06,075,09,009,52,64,2279
0506,49035,06,075,49,035,50,73,2568
0506,06057,06,075,06,057,49,67,3584
0506,34017,06,075,34,017,47,67,3529
0506,24031,06,075,24,031,45,56,2674
0506,41067,06,075,41,067,45,65,3923
0506,06023,06,075,06,023,44,55,2499
0506,13089,06,075,13,089,43,64,3815
0506,06007,06,075,06,007,42,53,3111
0506,06045,06,075,06,045,41,58,3669
0506,06079,06,075,06,079,41,49,1398
0506,35001,06,075,35,001,41,66,2224
0506,26161,06,075,26,161,40,48,1740
0506,37119,06,075,37,119,40,63,3346
0506,51059,06,075,51,059,39,63,2439
0506,57005,06,075,57,005,38,51,999
0506,08013,06,075,08,013,37,63,3360
0506,51013,06,075,51,013,37,46,4198
0506,39049,06,075,39,049,36,49,3307
0506,42003,06,075,42,003,36,48,2829
0506,41039,06,075,41,039,35,43,1247
0506,12057,06,075,12,057,34,38,2234
0506,24510,06,075,24,510,34,43,2723
0506,06029,06,075,06,029,33,60,1796
0506,37183,06,075,37,183,33,45,5349
0506,37063,06,075,37,063,32,48,1971
0506,48029,06,075,48,029,32,54,2579
0506,53053,06,075,53,053,32,44,2474
0506,36119,06,075,36,119,31,48,2477
0506,44007,06,075,44,007,31,39,1810
0506,29189,06,075,29,189,28,39,2121
0506,06033,06,075,06,033,27,39,1032
0506,06089,06,075,06,089,27,36,887
0506,36059,06,075,36,059,27,37,3184
0506,39035,06,075,39,035,27,46,2618
0506,08005,06,075,08,005,26,37,1030
0506,15001,06,075,15,001,26,33,1409
0506,16001,06,075,16,001,26,33,1455
0506,34027,06,075,34,027,26,40,1481
0506,26163,06,075,26,163,25,41,637
0506,41005,06,075,41,005,25,40,1966
0506,42091,06,075,42,091,25,36,3889
0506,53061,06,075,53,061,25,38,2482
0506,55025,06,075,55,025,25,30,1528
0506,06107,06,075,06,107,24,34,1085
0506,12095,06,075,12,095,24,28,1204
0506,41029,06,075,41,029,24,40,1228
0506,12099,06,075,12,099,23,29,617
0506,34023,06,075,34,023,23,27,808
0506,35049,06,075,35,049,23,33,1822
0506,36103,06,075,36,103,23,26,825
0506,15009,06,075,15,009,22,30,1299
0506,25015,06,075,25,015,22,29,787
0506,06047,06,075,06,047,21,36,1320
0506,18097,06,075,18,097,21,33,1741
0506,36109,06,075,36,109,21,23,745
0506,47037,06,075,47,037,21,32,3035
0506,48439,06,075,48,439,21,28,1242
0506,17043,06,075,17,043,20,32,2580
0506,34003,06,075,34,003,20,26,1018
0506,34025,06,075,34,025,20,24,2421
0506,37135,06,075,37,135,20,25,1368
0506,53073,06,075,53,073,20,21,776
0506,08041,06,075,08,041,19,32,1050
0506,27123,06,075,27,123,19,27,1002
0506,12103,06,075,12,103,18,26,795
0506,21111,06,075,21,111,18,20,1142
0506,24005,06,075,24,005,18,25,877
0506,34013,06,075,34,013,18,36,4453
0506,50007,06,075,50,007,18,23,793
0506,53011,06,075,53,011,18,34,1492
0506,02020,06,075,02,020,17,21,535
0506,25009,06,075,25,009,17,23,938
0506,25027,06,075,25,027,17,21,1082
0506,36055,06,075,36,055,17,26,956
0506,41017,06,075,41,017,17,21,2249
0506,26125,06,075,26,125,16,20,6637
0506,29095,06,075,29,095,16,18,737
0506,34021,06,075,34,021,16,21,1408
0506,47157,06,075,47,157,16,25,899
0506,55079,06,075,55,079,16,22,1358
0506,06109,06,075,06,109,15,17,723
0506,36005,06,075,36,005,15,19,406
0506,48141,06,075,48,141,14,23,409
0506,51540,06,075,51,540,14,16,608
0506,53035,06,075,53,035,14,20,1079
0506,53067,06,075,53,067,14,20,867
0506,06093,06,075,06,093,13,18,451
0506,06101,06,075,06,101,13,28,517
0506,12031,06,075,12,031,13,17,836
0506,13067,06,075,13,067,13,22,734
0506,15007,06,075,15,007,13,22,607
0506,22071,06,075,22,071,13,15,1548
0506,33015,06,075,33,015,13,21,2028
0506,45019,06,075,45,019,13,18,1024
0506,51510,06,075,51,510,13,16,1288
0506,06005,06,075,06,005,12,20,1242
0506,08035,06,075,08,035,12,23,864
0506,17097,06,075,17,097,12,15,1237
0506,19103,06,075,19,103,12,16,303
0506,20091,06,075,20,091,12,19,1411
0506,29510,06,075,29,510,12,13,636
0506,30063,06,075,30,063,12,13,244
0506,41047,06,075,41,047,12,22,543
0506,42029,06,075,42,029,12,21,884
0506,53063,06,075,53,063,12,15,348
0506,08001,06,075,08,001,11,19,417
0506,09003,06,075,09,003,11,18,339
0506,12081,06,075,12,081,11,13,918
0506,13135,06,075,13,135,11,23,1186
0506,25023,06,075,25,023,11,16,1094
0506,33009,06,075,33,009,11,13,482
0506,34007,06,075,34,007,11,12,463
0506,34035,06,075,34,035,11,13,870
0506,36029,06,075,36,029,11,13,533
0506,37021,06,075,37,021,11,12,1027
0506,37067,06,075,37,067,11,17,695
0506,39061,06,075,39,061,11,17,1026
0506,42045,06,075,42,045,11,14,505
0506,04005,06,075,04,005,10,13,445
0506,04021,06,075,04,021,10,25,327
0506,04025,06,075,04,025,10,10,432
0506,08059,06,075,08,059,10,12,456
0506,08069,06,075,08,069,10,13,475
0506,12117,06,075,12,117,10,11,347
0506,18105,06,075,18,105,10,16,510
0506,19153,06,075,19,153,10,11,529
0506,23005,06,075,23,005,10,14,387
0506,48157,06,075,48,157,10,21,328
0506,58000,06,075,58,000,56,89,3087
0506,59000,06,075,59,000,1481,2077,88420
0506,59001,06,075,59,001,284,385,17757
0506,59003,06,075,59,003,324,444,18356
0506,59005,06,075,59,005,588,858,34408
0506,59007,06,075,59,007,285,390,17900
0506,57009,06,075,57,009,655,912,44270
0405,96000,06,075,96,000,31061,48394,2120981
0405,97000,06,075,97,000,30409,47473,2077494
0405,97001,06,075,97,001,21783,35881,1472621
0405,97003,06,075,97,003,8626,11592,604873
0405,98000,06,075,98,000,652,921,43487
0405,06075,06,075,06,075,293678,496288,21090636
0405,06081,06,075,06,081,5734,10341,377293
0405,06001,06,075,06,001,4436,6922,269743
0405,06013,06,075,06,013,2409,4929,163551
0405,06037,06,075,06,037,1715,2155,109649
0405,06085,06,075,06,085,1588,2369,124529
0405,06041,06,075,06,041,1410,2310,153888
0405,36061,06,075,36,061,919,1035,86980
0405,06067,06,075,06,067,630,1097,29604
0405,57001,06,075,57,001,599,852,41710
0405,06073,06,075,06,073,555,703,32923
0405,06097,06,075,06,097,501,723,40683
0405,06095,06,075,06,095,448,878,23282
0405,17031,06,075,17,031,398,508,25323
0405,53033,06,075,53,033,394,527,28788
0405,06059,06,075,06,059,351,474,20648
0405,36047,06,075,36,047,290,333,13113
0405,32003,06,075,32,003,277,441,16581
0405,41051,06,075,41,051,248,331,17361
0405,04013,06,075,04,013,225,302,13042
0405,25017,06,075,25,017,219,291,13920
0405,06077,06,075,06,077,202,432,10141
0405,25025,06,075,25,025,187,213,13349
0405,11001,06,075,11,001,180,200,11665
0405,06065,06,075,06,065,175,218,18310
0405,06087,06,075,06,087,171,223,9238
0405,15003,06,075,15,003,161,215,9395
0405,06061,06,075,06,061,136,197,9732
0405,06113,06,075,06,113,129,169,6595
0405,06055,06,075,06,055,119,168,8834
0405,08031,06,075,08,031,118,156,11718
0405,48453,06,075,48,453,118,180,7964
0405,42101,06,075,42,101,114,131,8583
0405,06053,06,075,06,053,101,139,11138
0405,06099,06,075,06,099,98,178,4036
0405,48201,06,075,48,201,92,136,4941
0405,32031,06,075,32,031,84,115,8534
0405,06057,06,075,06,057,82,116,5204
0405,06083,06,075,06,083,77,108,5873
0405,06019,06,075,06,019,76,108,2725
0405,27053,06,075,27,053,74,101,4854
0405,06017,06,075,06,017,72,105,5322
0405,25021,06,075,25,021,71,96,4515
0405,06111,06,075,06,111,69,99,4524
0405,12086,06,075,12,086,69,96,5691
0405,13121,06,075,13,121,69,86,6295
0405,36081,06,075,36,081,68,84,1817
0405,06071,06,075,06,071,67,94,3379
0405,24031,06,075,24,031,67,119,7189
0405,48113,06,075,48,113,61,96,6777
0405,04019,06,075,04,019,60,76,3183
0405,09001,06,075,09,001,60,95,8671
0405,12011,06,075,12,011,60,79,4016
0405,51059,06,075,51,059,55,81,3476
0405,36119,06,075,36,119,53,74,4021
0405,06023,06,075,06,023,48,63,2155
0405,08013,06,075,08,013,48,69,2860
0405,06045,06,075,06,045,46,60,4407
0405,34017,06,075,34,017,44,65,3998
0405,36103,06,075,36,103,42,55,2962
0405,06079,06,075,06,079,41,56,2607
0405,09009,06,075,09,009,41,51,2389
0405,57005,06,075,57,005,41,55,1371
0405,42003,06,075,42,003,39,54,2419
0405,49035,06,075,49,035,39,57,2696
0405,06033,06,075,06,033,38,51,1303
0405,35001,06,075,35,001,38,55,2552
0405,37063,06,075,37,063,38,46,2126
0405,06007,06,075,06,007,37,53,2505
0405,12099,06,075,12,099,37,53,2558
0405,36059,06,075,36,059,37,43,3313
0405,39049,06,075,39,049,37,50,2110
0405,41039,06,075,41,039,37,44,1983
0405,51013,06,075,51,013,37,46,3213
0405,48029,06,075,48,029,34,57,2664
0405,41067,06,075,41,067,33,47,1995
0405,12057,06,075,12,057,32,51,1730
0405,06029,06,075,06,029,31,53,860
0405,37119,06,075,37,119,31,48,2927
0405,06047,06,075,06,047,30,70,1549
0405,13089,06,075,13,089,30,46,3475
0405,15001,06,075,15,001,30,33,1652
0405,22071,06,075,22,071,30,39,1377
0405,23005,06,075,23,005,30,39,1474
0405,39035,06,075,39,035,30,39,1787
0405,55025,06,075,55,025,30,36,1396
0405,12095,06,075,12,095,29,47,1904
0405,26161,06,075,26,161,29,40,1046
0405,08005,06,075,08,005,28,44,6473
0405,29189,06,075,29,189,28,43,4645
0405,35049,06,075,35,049,28,31,4079
0405,55079,06,075,55,079,27,34,1306
0405,24510,06,075,24,510,26,28,1028
0405,42091,06,075,42,091,26,31,1406
0405,27123,06,075,27,123,24,36,1960
0405,29095,06,075,29,095,24,38,2091
0405,34003,06,075,34,003,24,36,1252
0405,44007,06,075,44,007,24,30,841
0405,15009,06,075,15,009,23,28,568
0405,26125,06,075,26,125,23,30,1840
0405,29510,06,075,29,510,23,29,1323
0405,36109,06,075,36,109,23,29,750
0405,37135,06,075,37,135,23,33,2408
0405,37183,06,075,37,183,23,39,4540
0405,53063,06,075,53,063,23,29,834
0405,16001,06,075,16,001,22,30,1297
0405,34021,06,075,34,021,22,34,6104
0405,48439,06,075,48,439,22,32,1279
0405,25009,06,075,25,009,21,37,1442
0405,53053,06,075,53,053,21,35,1093
0405,06089,06,075,06,089,20,29,800
0405,41005,06,075,41,005,20,33,1575
0405,08059,06,075,08,059,19,38,1813
0405,09003,06,075,09,003,19,25,1117
0405,12103,06,075,12,103,19,29,716
0405,36055,06,075,36,055,19,28,761
0405,41029,06,075,41,029,19,26,2049
0405,51510,06,075,51,510,19,20,1315
0405,34027,06,075,34,027,18,26,2929
0405,50007,06,075,50,007,18,28,1083
0405,53067,06,075,53,067,18,29,993
0405,06107,06,075,06,107,17,26,306
0405,08041,06,075,08,041,17,25,995
0405,12031,06,075,12,031,17,27,813
0405,24003,06,075,24,003,17,22,1483
0405,24033,06,075,24,033,17,25,842
0405,34025,06,075,34,025,17,23,833
0405,36029,06,075,36,029,17,18,846
0405,53061,06,075,53,061,17,29,1181
0405,34023,06,075,34,023,16,18,787
0405,34039,06,075,34,039,16,26,1553
0405,48085,06,075,48,085,16,29,1196
0405,53011,06,075,53,011,16,25,568
0405,06039,06,075,06,039,15,26,766
0405,17043,06,075,17,043,15,20,1247
0405,24005,06,075,24,005,15,24,1006
0405,25023,06,075,25,023,15,26,1587
0405,36005,06,075,36,005,15,20,438
0405,42029,06,075,42,029,15,22,1086
0405,12115,06,075,12,115,14,17,697
0405,25015,06,075,25,015,14,15,440
0405,06109,06,075,06,109,13,19,940
0405,08069,06,075,08,069,13,17,904
0405,13135,06,075,13,135,13,34,545
0405,18097,06,075,18,097,13,21,807
0405,25027,06,075,25,027,13,19,909
0405,26163,06,075,26,163,13,17,333
0405,34013,06,075,34,013,13,21,679
0405,36067,06,075,36,067,13,13,541
0405,42017,06,075,42,017,13,17,1571
0405,47037,06,075,47,037,13,14,1013
0405,51107,06,075,51,107,13,35,1161
0405,51810,06,075,51,810,13,22,436
0405,10003,06,075,10,003,12,14,449
0405,13067,06,075,13,067,12,20,703
0405,39061,06,075,39,061,12,13,615
0405,04025,06,075,04,025,11,15,304
0405,06005,06,075,06,005,11,13,411
0405,06103,06,075,06,103,11,12,163
0405,06115,06,075,06,115,11,11,270
0405,08035,06,075,08,035,11,18,904
0405,17097,06,075,17,097,11,14,546
0405,25001,06,075,25,001,11,11,545
0405,27037,06,075,27,037,11,13,813
0405,36001,06,075,36,001,11,13,474
0405,37129,06,075,37,129,11,12,481
0405,51540,06,075,51,540,11,14,599
0405,02020,06,075,02,020,10,11,640
0405,06093,06,075,06,093,10,11,308
0405,12117,06,075,12,117,10,16,1064
0405,15007,06,075,15,007,10,12,988
0405,18105,06,075,18,105,10,14,585
0405,24021,06,075,24,021,10,15,1212
0405,26081,06,075,26,081,10,11,628
0405,30031,06,075,30,031,10,14,605
0405,37021,06,075,37,021,10,14,432
0405,41017,06,075,41,017,10,18,454
0405,42045,06,075,42,045,10,18,752
0405,48479,06,075,48,479,10,12,586
0405,51760,06,075,51,760,10,14,738
0405,53073,06,075,53,073,10,15,2297
0405,55133,06,075,55,133,10,13,347
0405,58000,06,075,58,000,53,73,2426
0405,59000,06,075,59,000,1544,2172,87335
0405,59001,06,075,59,001,297,408,17793
0405,59003,06,075,59,003,334,452,14636
0405,59005,06,075,59,005,607,876,33277
0405,59007,06,075,59,007,306,436,21630
0405,57009,06,075,57,009,12,14,407
